@0000 004800B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C800F4
@0009 DEFD0014
@000A 068800B4
@000B D6A26B14
@000C 008800B4
@000D 10827314
@000E 00C800B4
@000F 18C27714
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00204300
@0015 003FFF06
@0016 DEFFB704
@0017 D809883A
@0018 000B883A
@0019 01804004
@001A DFC04815
@001B DC404315
@001C DD404715
@001D DD004615
@001E DCC04515
@001F DC804415
@0020 DC004215
@0021 00203CC0
@0022 010800B4
@0023 21025004
@0024 01403FC4
@0025 002045C0
@0026 04403FC4
@0027 D8004015
@0028 D8804017
@0029 88800816
@002A DC004017
@002B 00203EC0
@002C DC21883A
@002D 80800005
@002E D8804017
@002F 10800044
@0030 D8804015
@0031 003FF606
@0032 04480034
@0033 8C480004
@0034 00800104
@0035 88800035
@0036 01138804
@0037 04080034
@0038 00206100
@0039 048003C4
@003A 84080804
@003B 84800035
@003C 01138804
@003D 00206100
@003E 00800344
@003F 80800035
@0040 01138804
@0041 00206100
@0042 84800035
@0043 01138804
@0044 00206100
@0045 008001C4
@0046 88800035
@0047 01138804
@0048 05080034
@0049 00206100
@004A 04C03FC4
@004B D8004015
@004C A5080C04
@004D 05400384
@004E D8804017
@004F 98801316
@0050 D8804017
@0051 D885883A
@0052 10800003
@0053 10803FCC
@0054 10804014
@0055 D880410D
@0056 D880410B
@0057 10BFFFCC
@0058 A0800035
@0059 85400035
@005A 0109C404
@005B 00206100
@005C 84800035
@005D 0109C404
@005E 00206100
@005F D8804017
@0060 10800044
@0061 D8804015
@0062 003FEB06
@0063 00880034
@0064 10880C04
@0065 10000035
@0066 88000035
@0067 80000035
@0068 0005883A
@0069 DFC04817
@006A DD404717
@006B DD004617
@006C DCC04517
@006D DC804417
@006E DC404317
@006F DC004217
@0070 DEC04904
@0071 F800283A
@0072 DEFFB704
@0073 D809883A
@0074 000B883A
@0075 01804004
@0076 DC804415
@0077 DFC04815
@0078 DD404715
@0079 DD004615
@007A DCC04515
@007B DC404315
@007C DC004215
@007D 04880034
@007E 00203CC0
@007F 94880004
@0080 00800104
@0081 90800035
@0082 01138804
@0083 04480034
@0084 00206100
@0085 040003C4
@0086 8C480804
@0087 8C000035
@0088 01138804
@0089 00206100
@008A 00800344
@008B 88800035
@008C 01138804
@008D 00206100
@008E 8C000035
@008F 01138804
@0090 00206100
@0091 00800184
@0092 90800035
@0093 01138804
@0094 04C80034
@0095 00206100
@0096 05003FC4
@0097 D8004015
@0098 05400384
@0099 9CC80404
@009A D8804017
@009B A0801516
@009C 8D400035
@009D 0109C404
@009E 00206100
@009F 98800037
@00A0 D880410D
@00A1 8C000035
@00A2 0109C404
@00A3 00206100
@00A4 D8C04017
@00A5 D880410B
@00A6 D900410B
@00A7 017FFC04
@00A8 108003CC
@00A9 2908703A
@00AA 2084B03A
@00AB D8C7883A
@00AC 18800005
@00AD D8804017
@00AE 10800044
@00AF D8804015
@00B0 003FE906
@00B1 D8004015
@00B2 04003FC4
@00B3 D8804017
@00B4 80800B16
@00B5 D8804017
@00B6 010800B4
@00B7 21025104
@00B8 D885883A
@00B9 11400003
@00BA 29403FCC
@00BB 002045C0
@00BC D8804017
@00BD 10800044
@00BE D8804015
